Protein_ID,Molecule_ID
501,40658
501,40659
501,40660
501,40661
501,40662
501,40663
501,40664
501,40665
501,43695
501,43694
501,43696
501,43697
501,43698
501,43699
501,43700
501,43701
501,43702
501,43703
501,43704
501,43705
501,43706
501,43707
501,43708
501,43709
501,43710
501,43711
501,43712
501,43713
501,43714
501,43715
501,43716
501,47339
501,47340
501,47341
501,47342
501,47343
501,47344
501,47345
501,47346
501,47347
501,47348
501,47358
501,47349
501,47350
501,47351
501,47352
501,47353
501,47354
501,47355
501,47356
501,47357
501,47359
501,47360
501,47361
501,47362
501,47363
501,47364
501,47365
501,47366
501,47367
501,47368
501,47369
501,47370
501,47371
501,47372
501,47373
501,47374
501,47375
501,47376
501,47377
501,47378
501,47379
501,47380
501,47381
501,47382
501,56353
501,56358
501,56359
501,56357
501,56360
501,56354
501,56356
501,56355
501,56361
501,39742
501,56362
501,56363
501,61064
501,61067
501,61063
501,61059
501,61045
501,61055
501,61058
501,61052
501,61060
501,61049
501,61050
501,61069
501,61048
501,61041
501,61068
501,61042
501,61065
501,61053
501,61047
501,61057
501,61070
501,61061
501,61071
501,61062
501,61040
501,61054
501,61046
501,61056
501,61044
501,61066
501,61051
501,61039
501,61564
501,61565
501,61560
501,61561
501,61563
501,61559
501,61562
501,61766
501,61768
501,61769
501,61773
501,61774
501,61775
501,61777
501,61767
501,61778
501,61780
501,61781
501,61772
501,61779
501,61782
501,61771
501,61770
501,61776
501,61783
501,64942
501,64941
501,69031
501,69030
501,69043
501,69036
501,69038
501,69040
501,69042
501,69034
501,69029
501,69037
501,69046
501,69041
501,69035
501,69048
501,69044
501,69033
501,69039
501,69047
501,69045
501,69032
501,70262
501,70263
501,70264
501,70265
501,70266
501,70267
501,70268
501,70269
501,70270
501,70271
501,70272
501,70273
501,70274
501,70278
501,70276
501,70275
501,70277
501,70279
501,72233
501,72228
501,72229
501,72241
501,72244
501,72243
501,72238
501,72240
501,72239
501,72246
501,72253
501,72252
501,72256
501,72248
501,72232
501,72245
501,72231
501,72250
501,72235
501,72254
501,72242
501,72249
501,72251
501,72230
501,72255
501,72247
501,72236
501,72237
501,72234
501,75466
501,75489
501,75475
501,75478
501,75485
501,75452
501,75477
501,75482
501,75486
501,75479
501,75456
501,75473
501,75490
501,75483
501,75471
501,75491
501,75470
501,75458
501,75487
501,75462
501,75464
501,75484
501,75460
501,75457
501,75459
501,75465
501,75453
501,75474
501,75467
501,75480
501,75455
501,75449
501,75469
501,75492
501,75493
501,75488
501,75494
501,75476
501,75481
501,75468
501,75451
501,75454
501,75463
501,75472
501,75461
501,75450
501,78588
501,78589
501,78590
501,78591
501,78592
501,78593
501,79338
501,79339
501,79343
501,79342
501,79341
501,79340
501,79344
501,79348
501,79347
501,79349
501,79346
501,79345
501,79350
501,80463
501,80464
501,80465
501,80466
501,80467
501,80469
501,81774
501,81773
501,81772
501,81777
501,81776
501,81771
501,81775
501,81779
501,81780
501,81781
501,81778
501,84434
501,84436
501,84437
501,84438
501,84439
501,84440
501,84441
501,84442
501,84443
501,84444
501,84445
501,84446
501,84447
501,84448
501,84449
501,84450
501,84451
501,84452
501,84453
501,84454
501,84455
501,84456
501,84457
501,84458
501,84459
501,84460
501,84461
501,84435
501,84462
501,84463
501,87589
501,87590
501,87591
501,87592
501,92168
501,92169
501,92170
501,92171
501,92172
501,92173
501,92174
501,92175
501,92176
501,92177
501,92178
501,92179
501,92180
501,92657
501,92661
501,92659
501,92666
501,92667
501,92664
501,92668
501,92658
501,92669
501,92655
501,92670
501,92671
501,92652
501,92672
501,92673
501,92674
501,92675
501,92676
501,92677
501,92678
501,92656
501,92654
501,92679
501,92662
501,95069
501,95070
501,95071
501,95072
501,95073
501,95074
501,95075
501,95076
501,95077
501,95078
501,95079
501,95080
501,95081
501,95229
501,98612
501,98613
501,98614
501,98615
501,98616
501,98617
501,98618
501,98619
501,98620
501,98621
501,98622
501,98623
501,98624
501,98625
501,98626
501,98627
501,99306
501,99307
501,99308
501,99309
501,99310
501,99311
501,99312
501,99313
501,99314
501,99315
501,99316
501,99317
501,99615
501,99623
501,99617
501,99624
501,99626
501,99620
501,102320
501,102324
501,102321
501,105165
501,105176
501,105166
501,105167
501,105168
501,105169
501,105170
501,105171
501,105172
501,105177
501,105173
501,105174
501,105178
501,105179
501,105175
501,106021
501,106022
501,106023
501,106024
501,106025
501,106026
501,106027
501,106028
501,106029
501,106030
501,106031
501,106032
501,106033
501,106034
501,106035
501,106036
501,106037
501,106039
501,106040
501,106041
501,106042
501,106043
501,106038
501,106044
501,106045
501,106046
501,106047
501,106048
501,109949
501,109950
501,109951
501,109952
501,109953
501,109954
501,109955
501,109961
501,109962
501,109960
501,109959
501,109956
501,109958
501,109957
501,103932
501,110577
501,110578
501,110579
501,110580
501,110581
501,110582
501,110583
501,110584
503,12604
503,30349
503,30350
503,30348
503,31407
503,31408
503,31405
503,31413
503,31411
503,31403
503,31406
503,31404
503,31410
503,31409
503,36800
503,39840
503,39841
503,39842
503,39843
503,39844
503,39845
503,39846
503,39847
503,39848
503,39849
503,39850
503,39851
503,39852
503,39853
503,39854
503,39855
503,39856
503,39857
503,39858
503,39859
503,39860
503,39861
503,39862
503,39863
503,39864
503,39865
503,40261
503,40262
503,40263
503,40264
503,47488
503,47487
503,47489
503,47490
503,49876
503,49877
503,49878
503,49879
503,49880
503,49881
503,49882
503,49883
503,49884
503,49885
503,49886
503,50557
503,50558
503,50559
503,51333
503,51334
503,51335
503,51337
503,51338
503,51339
503,51340
503,51341
503,51342
503,51343
503,51344
503,51336
503,51345
503,51346
503,51347
503,51348
503,51349
503,51350
503,51351
503,51352
503,51353
503,51354
503,51355
503,51356
503,51357
503,51358
503,51359
503,51360
503,51361
503,51362
503,53605
503,53606
503,53607
503,53608
503,53614
503,53609
503,53610
503,53615
503,53611
503,53616
503,53612
503,53613
503,53617
503,56008
503,56009
503,56010
503,56011
503,56012
503,56013
503,56014
503,58383
503,36686
503,36685
503,58384
503,58385
503,58386
503,58387
503,58388
503,58389
503,58390
503,58391
503,58404
503,58392
503,58393
503,58394
503,58395
503,58405
503,58396
503,58397
503,58398
503,58399
503,58400
503,58401
503,58406
503,58407
503,58402
503,58403
503,58408
503,58409
503,58410
503,59012
503,59013
503,59014
503,59015
503,36672
503,60219
503,60220
503,36714
503,36679
503,36715
503,60221
503,60222
503,36670
503,36677
503,36669
503,36676
503,36671
503,60223
503,66625
503,66627
503,66624
503,66626
503,66628
503,68500
503,68490
503,68488
503,69294
503,68499
503,71307
503,71308
503,71311
503,71312
503,71313
503,71310
503,71314
503,71317
503,66470
503,71316
503,71315
503,71549
503,71550
503,71551
503,71547
503,71553
503,71554
503,71556
503,71555
503,71558
503,71559
503,71552
503,71557
503,71548
503,71779
503,71778
503,93769
503,93770
503,93771
503,93772
503,94177
503,94178
503,94410
503,94411
503,94412
503,94413
503,39115
503,94414
503,94415
503,95642
503,95643
503,95644
503,95650
503,95651
503,95645
503,95652
503,95646
503,95647
503,95648
503,95649
503,95641
503,96180
503,96181
503,96182
503,96183
503,96184
503,96185
503,96177
503,96178
503,96179
503,97260
503,97261
503,97262
503,97263
503,97264
503,97265
503,97266
503,97267
503,97652
503,97653
503,97654
503,97655
503,97656
503,97657
503,97658
503,97659
503,97660
503,97712
503,97713
503,97714
503,97715
503,97716
503,97717
503,97718
503,97719
503,97720
503,97721
503,97722
503,97711
503,99605
503,99606
503,99607
503,99608
503,99609
503,99610
503,99611
503,99612
503,99613
503,99614
503,100658
503,100659
503,100660
503,100661
503,100662
503,100663
503,100654
503,100655
503,100656
503,100657
503,103066
503,103067
503,103068
503,103898
503,103899
503,103900
503,103901
503,103902
503,103903
503,103904
503,103905
503,103889
503,103890
503,103891
503,103892
503,103893
503,103894
503,103895
503,103896
503,103906
503,103897
503,103907
503,104115
503,104116
503,105338
503,105339
503,105331
503,105332
503,105333
503,105334
503,105335
503,105336
503,105337
503,110870
503,110871
503,110872
503,110873
503,110876
503,110877
503,110874
503,110878
503,110875
503,110879
513,13092
513,13082
513,24785
521,13535
521,13532
521,13541
521,13529
521,13528
521,13530
521,13542
521,13537
521,13533
521,13536
521,13539
521,13538
521,13534
521,13540
521,13531
521,13543
521,13553
521,13546
521,13555
521,13548
521,13559
521,13560
521,13551
521,13545
521,13544
521,13550
521,13549
521,13561
521,13554
521,13547
521,13557
521,13556
521,13558
521,13552
521,13571
521,13565
521,13566
521,13562
521,13569
521,13563
521,13567
521,13568
521,13564
521,13572
521,22446
521,22441
521,22443
521,22442
521,22451
521,22452
521,22449
521,22439
521,22450
521,22447
521,22444
521,22445
521,22440
521,46388
521,46389
521,46390
521,46391
521,46392
521,46393
521,46825
521,46826
521,46827
521,46828
521,46829
521,46830
521,46831
521,48142
521,48143
521,48144
521,48145
521,48146
521,48147
521,48138
521,48139
521,48140
521,48141
521,48591
521,48592
521,48593
521,48594
521,48595
521,48596
521,48597
521,48598
521,48599
521,48600
521,48601
521,48602
521,48603
521,48604
521,48605
521,48606
521,48607
521,48608
521,48609
521,48590
521,48610
521,48611
521,48612
521,55600
521,55601
521,55602
521,55611
521,55612
521,55613
521,55614
521,55623
521,55610
521,55775
521,55776
521,55777
521,55778
521,55779
521,55780
521,55781
521,55782
521,55783
521,55784
521,57810
521,57811
521,57795
521,57805
521,57806
521,57807
521,57808
521,57809
521,57812
521,57813
521,57815
521,57816
521,57817
521,57818
521,57819
521,57796
521,57797
521,57798
521,57820
521,57799
521,57800
521,57801
521,57802
521,57803
521,57804
521,57814
521,57911
521,57912
521,57913
521,59075
521,59076
521,59077
521,59080
521,59078
521,59079
521,72192
521,72191
521,72190
521,72196
521,72187
521,72193
521,72189
521,72194
521,72195
521,72186
521,72188
521,83449
521,83462
521,83440
521,83441
521,83442
521,83443
521,83444
521,83445
521,83446
521,83447
521,83448
521,83450
521,83451
521,83452
521,83463
521,83453
521,83454
521,83455
521,83456
521,83457
521,83458
521,83459
521,83460
521,83461
419,13623
419,13624
419,13622
419,13626
419,13628
419,13629
419,13631
419,13627
419,13625
419,13632
419,13634
419,13635
419,13633
419,13630
419,13636
419,13637
419,13899
419,13902
419,13903
419,13904
419,13900
419,13901
419,13905
419,16968
419,16971
419,16972
419,16973
419,16974
419,16976
419,16977
419,16980
419,16981
419,16982
419,16969
419,16985
419,16986
419,16988
419,16991
419,16983
419,16987
419,16994
419,16995
419,16997
419,16990
419,16999
419,17001
419,17003
419,17004
419,17007
419,16998
419,16989
419,17005
419,16993
419,17000
419,17010
419,17012
419,16970
419,16978
419,16984
419,17015
419,17016
419,16975
419,16979
419,17014
419,17017
419,17018
419,17002
419,17019
419,17011
419,17013
419,17020
419,17006
419,17009
419,16992
419,16996
419,17021
419,17008
419,17022
419,17701
419,17918
419,18223
419,18224
419,18226
419,18228
419,18229
419,18225
419,18227
419,18231
419,18232
419,18222
419,18230
419,19152
419,19154
419,19153
419,19155
419,19156
419,19639
419,19640
419,19642
419,19643
419,19644
419,19641
419,26037
419,26038
419,26035
419,26041
419,26042
419,26036
419,26043
419,26044
419,26040
419,32227
419,32228
419,32229
419,32230
419,32231
419,32232
419,32233
419,32234
419,32799
419,32801
419,32807
419,32804
419,32805
419,32802
419,32803
419,32810
419,32811
419,32813
419,32814
419,32809
419,32808
419,32812
419,32800
419,32806
419,32815
419,33389
419,33390
419,33391
419,33392
419,33393
419,33394
419,35492
419,35493
419,35495
419,35494
419,35491
419,38073
419,38074
419,38075
419,38076
419,38077
419,38078
419,38079
419,38080
419,38081
419,38082
419,38327
419,38328
419,38329
419,38330
419,38331
419,38332
419,38333
419,38334
419,38335
419,38336
419,38337
419,38338
419,38339
419,38340
419,38341
419,38342
419,38343
419,38344
419,38345
419,38346
419,38347
419,38348
419,38349
419,38350
419,38351
419,38363
419,38364
419,38365
419,38366
419,38367
419,38368
419,38369
419,38370
419,38371
419,38372
419,38373
419,38374
419,38375
419,38376
419,38356
419,38357
419,38321
419,38381
419,38423
419,38397
419,38398
419,38399
419,38400
419,38401
419,38416
419,38418
419,38419
419,38420
419,38421
419,38422
419,38424
419,38352
419,38353
419,38354
419,38355
419,38358
419,38359
419,38360
419,38361
419,38362
419,38322
419,38323
419,38324
419,38325
419,38326
419,38377
419,38378
419,38379
419,38380
419,38382
419,38383
419,38384
419,38385
419,38386
419,38387
419,38388
419,38389
419,38390
419,38391
419,38392
419,38393
419,38394
419,38395
419,38396
419,38402
419,38403
419,38404
419,38405
419,38406
419,38407
419,38408
419,38409
419,38410
419,38411
419,38412
419,38413
419,38414
419,38415
419,38417
419,38425
419,47638
419,47639
419,49496
419,49545
419,49546
419,49547
419,49548
419,49549
419,49495
419,49681
419,56638
419,56639
419,56640
419,60475
419,60476
419,60477
419,21366
419,60474
419,69876
419,69880
419,71472
419,71474
419,71476
419,71478
419,71475
419,71477
419,71473
419,71479
419,72753
419,72756
419,72760
419,72759
419,72757
419,72764
419,72754
419,72758
419,72762
419,72763
419,72761
419,74261
419,74262
419,77121
419,79951
419,79955
419,79953
419,79956
419,79957
419,81214
419,81983
419,81984
419,81980
419,81982
419,83514
419,83515
419,83516
419,83517
419,102337
419,102338
419,105442
419,105443
419,105444
419,105445
419,105446
419,105447
419,105448
419,105449
419,105450
419,105451
419,105452
419,105453
419,105454
419,105455
419,105456
419,105457
419,105458
419,105459
419,105460
419,105461
419,105462
419,105463
419,105464
419,105465
419,105466
419,105467
419,105468
419,105469
419,105470
419,105471
419,105472
419,105473
419,105474
533,13977
533,13978
533,13976
533,27847
533,36524
533,36530
533,36519
533,36522
533,36518
533,36520
533,36531
533,36528
533,38458
533,38460
533,58885
533,76358
540,14038
540,14039
540,14040
540,12219
540,14036
540,14035
540,14034
540,42582
540,42583
540,42584
540,42585
540,42586
540,42587
540,42588
540,42589
540,42590
540,42591
540,42592
540,42593
540,42594
540,42595
540,42596
540,76560
540,76557
545,14061
545,14059
545,14062
545,14063
545,14064
545,14065
545,14066
545,14067
545,14068
545,14069
545,14070
545,14071
545,14072
545,14073
545,18242
545,18243
545,18244
545,18245
545,18246
545,18247
545,18248
545,18249
545,18250
545,18251
545,18252
545,18253
545,18254
545,18255
545,18256
545,18257
545,18258
545,18259
545,18260
545,18261
545,18262
545,18263
545,18264
545,18265
545,18266
545,18267
545,18268
545,18272
564,13960
564,15638
564,15639
564,15640
564,15641
564,13963
564,13961
564,15642
564,15643
564,15644
564,15645
564,15646
564,15647
564,15648
564,13957
564,13958
564,15649
564,15650
564,15651
564,15652
564,15653
564,15654
564,15655
564,15656
564,15657
564,15658
564,15659
564,15660
564,15661
564,15662
564,15663
564,15664
564,15665
564,15666
564,15667
564,15668
564,15669
564,15670
564,13962
564,15671
564,15672
564,15673
564,15674
564,15675
564,15676
564,15677
564,15678
564,15679
564,15680
564,15681
564,15682
564,15683
564,15684
564,13959
564,15685
564,15686
564,15687
568,15882
568,15887
568,15880
568,15885
568,19345
568,19344
568,19343
568,23136
568,23802
568,23803
568,30997
568,30998
568,30999
568,31000
568,31001
568,31002
568,31003
568,31004
568,31005
568,31006
568,31007
568,31008
568,31009
568,31010
568,31011
568,31012
568,31013
568,31014
568,31101
568,31103
568,31104
568,31105
568,31102
568,50045
568,71713
568,71718
568,71719
568,81865
568,81866
568,102446
573,16110
573,31132
573,31133
573,31134
573,31135
573,31136
573,47608
573,61208
573,61209
573,61210
573,61211
573,61212
573,61425
573,80770
573,80771
573,80772
573,80773
573,80774
573,95769
573,95770
573,98629
573,98630
579,16316
579,59613
582,16938
582,16937
582,17470
582,17472
582,17473
582,17474
582,17476
582,17477
582,17481
582,17479
582,17484
582,17485
582,17475
582,17478
582,17486
582,17487
582,17471
582,17480
582,17482
582,17483
582,38827
582,38828
582,38829
582,38830
582,38831
582,38832
582,38833
582,38834
582,38835
582,38836
582,38845
582,38846
582,38847
582,38848
582,38849
582,38850
582,38851
582,38852
582,38853
582,38854
582,38855
582,38817
582,38818
582,11160
582,38819
582,38820
582,38821
582,38822
582,38823
582,38824
582,38825
582,38826
582,38856
582,38857
582,38839
582,38840
582,38841
582,38842
582,38843
582,38844
582,38837
582,38838
582,41080
582,58078
582,58079
582,58080
582,58081
582,58082
582,58083
582,58084
582,58085
582,58086
582,58087
582,58088
582,58089
582,58090
582,58091
582,58092
582,58093
582,70429
582,70431
582,70430
582,70432
582,70428
582,70434
582,70435
582,70436
582,70433
582,87392
582,87393
582,87394
582,87395
582,87396
582,87397
582,87398
582,87399
582,87400
582,87401
582,87402
582,87403
582,87404
582,87405
582,87406
582,87407
582,87408
582,87409
582,87410
582,87411
582,87412
582,87413
582,87414
582,87415
582,87416
582,87417
582,87418
582,87419
582,87420
582,87421
582,87422
582,87423
583,17060
583,17061
585,17085
585,17086
585,17087
585,17088
585,17089
585,17090
585,17091
585,17092
585,31954
585,40234
585,40235
585,40236
585,40237
585,40238
585,40239
585,40240
585,40241
585,40242
585,40243
585,40244
585,40245
585,40246
585,40247
585,40248
585,40249
585,40250
585,40251
585,40252
585,40253
585,40254
585,40255
585,40256
585,40257
585,40258
585,40259
585,40260
585,40780
585,40786
585,40787
585,40789
585,40792
585,50366
585,50367
585,50364
585,50365
585,50368
585,50363
585,50369
585,50370
585,59395
585,65656
585,65657
585,67603
585,67604
585,67605
585,67606
585,67607
585,67608
585,67609
585,40226
585,67610
585,67611
585,67612
585,67613
585,67614
585,66742
585,67615
585,67616
585,67617
585,67618
585,67619
585,67620
585,67622
585,67623
585,67624
585,67625
585,67626
585,67628
585,67629
585,19004
585,65632
585,71446
585,59358
585,71410
585,71445
585,71444
585,59357
585,74264
585,74263
585,74272
585,74271
585,74267
585,74266
585,74268
585,74265
585,74269
585,74273
585,80250
585,87249
585,87250
585,87251
585,87252
585,87253
585,87254
585,87255
585,87242
585,87256
585,87244
585,87241
585,87240
585,87257
585,87247
585,87239
585,87246
585,87245
585,91792
585,91793
585,96669
585,96670
585,96671
585,40228
585,96898
585,96899
585,96900
585,96901
585,96902
585,100155
585,100156
585,100157
585,100158
585,100159
585,100160
585,100161
585,100162
585,100163
585,100164
585,40233
585,104549
585,104550
585,104551
585,104552
585,104553
585,104554
585,104555
585,104556
585,104557
585,104558
585,104559
585,104560
585,104561
585,104562
585,104563
585,104564
585,104565
590,17707
590,17708
590,17709
590,17710
590,17711
590,17712
590,17713
590,17714
590,17715
590,17716
590,17717
590,17718
590,17719
590,17720
590,17721
590,17722
590,17723
593,18290
593,18291
593,18292
593,18293
593,43433
593,43434
593,43435
593,43436
593,43437
593,43438
593,43439
593,43440
593,43441
593,43442
593,43443
593,43444
593,43445
593,43446
593,43447
593,43448
593,43449
593,43450
593,45579
593,45580
593,45581
593,45582
593,57772
593,57773
593,57774
593,57775
593,57776
593,57777
593,57778
593,57779
593,3353
593,3345
593,57780
593,57781
593,57782
593,4528
593,57783
593,4524
593,57784
593,57785
593,57786
593,58068
593,58069
593,84978
593,84979
593,84980
593,84981
593,84982
593,84983
593,84984
593,84985
593,84986
593,84987
593,84988
593,84989
593,84990
593,84991
593,84992
593,84993
593,84994
593,84995
593,84996
593,84997
593,84998
593,93765
593,93766
593,93767
593,93768
593,95594
593,95595
593,95596
593,95597
593,95598
593,95599
593,95600
593,95601
593,95602
593,95603
593,95604
593,95605
593,95606
593,95607
593,95608
593,95609
593,95610
593,95611
593,95612
593,95613
593,95614
593,95889
593,95890
593,95891
593,95892
593,95893
593,103059
593,103060
593,103061
593,103062
593,103063
593,103064
593,103065
593,99134
593,105083
593,105084
593,105085
593,105086
593,105087
593,105088
593,105089
593,105090
593,106549
593,106550
593,106551
593,106552
593,106553
593,106554
601,18724
601,18726
601,18725
601,39045
601,39046
601,39047
601,44089
601,48886
601,53548
601,58886
601,76128
601,77909
601,78357
601,84205
601,84206
601,84207
601,76860
601,85926
601,92740
601,93650
601,100271
601,104877
601,100552
601,100559
601,104912
601,104911
601,100553
601,104914
601,104915
601,104910
601,104913
603,18725
603,18726
603,18727
603,18724
603,31786
603,31787
603,53548
603,54349
603,76128
603,87985
603,93650
603,100271
603,105097
603,105098
603,105099
603,105100
603,105101
603,105102
603,105103
603,105104
603,105105
603,105106
603,105107
603,105108
603,105109
603,105110
603,105111
603,105112
603,105113
603,105114
603,105115
603,105116
603,105117
603,105118
603,105119
607,18783
607,18785
607,18786
607,18787
607,18788
607,18784
607,18790
607,18792
607,18789
607,18791
607,18794
607,18793
607,18795
614,19175
614,19176
614,19177
614,19178
614,19179
614,19180
614,19181
614,19182
614,19183
614,19184
614,19185
614,19186
614,19188
614,19190
614,19191
614,19187
614,19189
624,19378
624,19379
624,19380
624,19381
624,23804
624,23805
624,23806
624,23807
624,56540
624,56541
624,61430
624,61553
624,61554
624,61555
624,61556
624,61557
624,61558
624,72769
624,72770
624,72771
624,72772
624,72773
624,72774
624,72775
624,72776
624,72777
624,72778
624,72779
624,106410
624,106411
624,110329
624,110330
624,110331
624,110332
624,110333
627,19444
627,19445
627,19446
627,20175
627,20176
627,20177
627,20178
627,22941
627,22942
627,22943
627,22944
627,22945
627,22946
627,22947
627,22948
627,22949
627,22950
627,22951
627,22952
627,22953
627,23125
627,25592
627,25593
627,25594
627,25595
627,35724
627,35725
627,35726
627,35727
627,35728
627,35729
627,35730
627,35731
627,35732
627,35733
627,35734
627,40468
627,40469
627,40470
627,40471
627,44476
627,44477
627,44478
627,44479
627,44480
627,44481
627,44482
627,46365
627,46366
627,46367
627,46368
627,46369
627,46370
627,46371
627,46372
627,46373
627,46374
627,46375
627,46376
627,46377
627,46378
627,46379
627,46380
627,46381
627,46382
627,46383
627,46384
627,46385
627,46386
627,46387
627,46819
627,36665
627,48395
627,48396
627,48397
627,48398
627,48399
627,48400
627,48401
627,48402
627,48403
627,48404
627,48405
627,48406
627,48407
627,48408
627,48409
627,48410
627,48411
627,48412
627,48413
627,48414
627,48415
627,48416
627,48417
627,48418
627,48419
627,48420
627,48421
627,48422
627,48423
627,48424
627,48425
627,48426
627,48427
627,48428
627,48429
627,48430
627,48431
627,48432
627,48618
627,48619
627,48620
627,48621
627,48622
627,48623
627,48624
627,48625
627,48626
627,48627
627,48628
627,48902
627,48903
627,48904
627,48905
627,48906
627,48907
627,4469
627,53991
627,53992
627,53993
627,53994
627,57407
627,57408
627,57409
627,57410
627,57411
627,57412
627,57413
627,57414
627,57415
627,57416
627,57417
627,57418
627,57419
627,57420
627,57421
627,57422
627,57856
627,69264
627,69265
627,70758
627,70759
627,70760
627,70761
627,70762
627,72224
627,72225
627,72226
627,72227
627,78304
627,78305
627,78306
627,78307
627,78308
627,78309
627,78310
627,78311
627,78312
627,78313
627,78314
627,78315
627,78316
627,78317
627,78318
627,78319
627,78320
627,78321
627,78322
627,78323
627,78324
627,78325
627,78326
627,78327
627,78328
627,78329
627,82395
627,82396
627,82397
627,82398
627,82399
627,82400
627,82401
627,82402
627,82403
627,82404
627,82405
627,82406
627,82407
627,82408
627,82409
627,82410
627,82411
627,82412
627,82413
627,82414
627,82415
627,82416
627,82417
627,82418
627,82419
627,82420
627,82421
627,82422
627,82423
627,82424
627,82425
627,82426
627,82427
627,82428
627,82429
627,82430
627,82431
627,82432
627,82433
627,82434
627,82435
627,82436
627,82437
627,82438
627,82439
627,82440
627,82539
627,82540
627,82541
627,82542
627,82543
627,82544
627,54408
627,82545
627,82546
627,82547
627,84419
627,84420
627,84421
627,84422
627,84423
627,84424
627,84425
627,84426
627,84427
627,84428
627,84429
627,84430
627,84431
627,84432
627,84433
627,85111
627,85112
627,85113
627,85114
627,85115
627,85116
627,85117
627,85118
627,85119
627,85120
627,85121
627,85123
627,85124
627,86723
627,86724
627,86725
627,86726
627,86727
627,86728
627,86729
627,86730
627,86731
627,86732
627,86733
627,86842
627,86843
627,86844
627,86845
627,86846
627,86847
627,86848
627,86849
627,86850
627,86851
627,86852
627,86853
627,86854
627,86855
627,86856
627,86857
627,86947
627,86948
627,86949
627,86950
627,86951
627,86952
627,86953
627,86954
627,86955
627,86956
627,86957
627,86958
627,86959
627,86960
627,86961
627,86962
627,86963
627,86964
627,86965
627,86966
627,86967
627,86968
627,86969
627,86970
627,86971
627,86972
627,86973
627,86974
627,86975
627,86976
627,86977
627,86978
627,86979
627,86980
627,86981
627,86982
627,86983
627,86984
627,86985
627,86986
627,86987
627,86988
627,86989
627,86990
627,86991
627,86992
627,86993
627,86994
627,86995
627,86996
627,86997
627,86998
627,99446
627,99447
627,100071
627,100072
627,100073
627,35945
627,101588
627,101589
627,101590
627,101591
627,101592
627,101593
627,101594
627,101595
627,101596
627,101597
627,101601
627,101603
627,101607
627,101608
627,101609
627,101610
627,101611
627,101612
627,101613
627,101614
627,101615
627,101616
627,101617
627,101599
627,101605
627,101606
627,101618
627,101600
627,101602
627,101604
627,101598
627,101913
627,101914
627,101915
627,101916
627,101917
627,101918
627,101919
627,101920
627,101921
627,101922
627,101923
627,101924
627,101925
627,101926
627,103484
627,103485
627,103494
627,105513
627,105514
627,105515
627,105516
627,107758
627,107759
627,107760
627,107761
627,107762
627,107763
627,107764
627,107765
627,107766
627,107767
627,110046
627,110047
627,110048
627,110049
627,110050
627,110051
627,110052
627,110053
627,110054
627,110055
627,110056
627,110057
627,110058
627,110059
627,110060
627,110061
627,110062
637,19827
637,19828
637,19830
637,19829
638,19908
642,20183
642,27395
642,27396
642,27397
642,27398
642,27400
642,27401
642,27402
642,27403
642,27404
642,27405
642,27406
642,27407
642,27408
642,27409
642,27410
642,27411
642,27412
642,27501
642,27760
642,30076
642,30077
642,30081
642,30083
642,30084
642,30085
642,30078
642,30087
642,30088
642,30089
642,30090
642,30082
642,30080
642,30091
642,30086
642,30079
642,33461
642,45617
642,45618
642,45619
642,45620
642,45621
642,45622
642,45623
642,45624
642,45625
642,45626
642,45627
642,45628
642,45629
642,45630
642,45631
642,45632
642,45633
642,45634
642,45635
642,45636
642,45637
642,45638
642,45639
642,45640
642,45641
642,45642
642,45643
642,45644
642,45645
642,47105
642,47106
642,47385
642,47389
642,47390
642,47391
642,47393
642,47394
642,47398
642,47399
642,47400
642,48731
642,48732
642,48733
642,48734
642,48735
642,48736
642,48737
642,48738
642,48739
642,48740
642,48741
642,48742
642,48743
642,48744
642,48745
642,48746
642,48747
642,48748
642,48749
642,48750
642,48751
642,48752
642,48753
642,48754
642,48755
642,48756
642,48757
642,48758
642,48759
642,48760
642,48761
642,48762
642,48763
642,48764
642,50095
642,50096
642,50098
642,50097
642,50099
642,53930
642,53931
642,53932
642,53933
642,53934
642,53935
642,53936
642,53937
642,53938
642,53939
642,53940
642,53941
642,53942
642,53943
642,53944
642,53945
642,53946
642,53947
642,53948
642,53949
642,53950
642,53951
642,53952
642,53953
642,53954
642,53955
642,53956
642,53957
642,53958
642,53959
642,53960
642,53961
642,53962
642,53963
642,53964
642,53965
642,53966
642,53967
642,53968
642,53969
642,53970
642,53971
642,53972
642,54332
642,54329
642,54338
642,54328
642,54339
642,54340
642,54331
642,54337
642,54333
642,56964
642,56965
642,56966
642,56967
642,56968
642,56969
642,56970
642,56971
642,56972
642,56973
642,56974
642,56975
642,56976
642,56977
642,56978
642,56979
642,56980
642,56981
642,56982
642,56983
642,56984
642,56985
642,56986
642,56987
642,56988
642,56989
642,56990
642,56991
642,56992
642,56993
642,56994
642,56995
642,56996
642,56997
642,56998
642,56999
642,57000
642,57001
642,57002
642,57003
642,57004
642,57005
642,57006
642,57007
642,57008
642,57009
642,57010
642,57011
642,57012
642,57013
642,57014
642,57015
642,57016
642,57017
642,57018
642,57019
642,57020
642,57021
642,57022
642,57023
642,57024
642,57025
642,57026
642,57027
642,57028
642,57029
642,57030
642,57031
642,57032
642,57033
642,57034
642,57035
642,57036
642,57037
642,57038
642,57039
642,57040
642,57041
642,57042
642,57043
642,57044
642,57045
642,57046
642,57047
642,57048
642,57049
642,57050
642,57051
642,57052
